Date;Coffee Type;Coffee Number;Caffeine Amount (mg);Course Load (min);Exam Number (that week)
23.09.2024;latte;1;120;50;0
24.09.2024;latte;1;120;250;0
25.09.2024;latte-2;2;240;150;0
26.09.2024;latte;1;120;400;0
27.09.2024;latte;1;120;250;0
1.10.2024;latte-3;3;360;0;0
2.10.2024;latte-2;2;120;0;0
3.10.2024;latte;1;120;50;0
4.10.2024;;0;0;250;0
5.10.2024;latte-2;2;240;150;0
6.10.2024;;0;0;400;0
7.10.2024;latte;1;120;250;0
8.10.2024;;0;0;0;0
9.10.2024;latte;1;120;0;0
10.10.2024;latte;1;120;50;0
11.10.2024;latte-2;2;240;250;0
12.10.2024;latte-2;2;240;150;0
13.10.2024;latte;1;120;400;0
14.10.2024;latte-2;2;240;250;0
15.10.2024;latte;1;120;0;0
16.10.2024;latte-3;2;360;0;0
17.10.2024;latte;1;120;50;0
18.10.2024;latte;1;120;250;0
19.10.2024;latte;1;120;150;0
20.10.2024;latte;1;120;400;0
21.10.2024;latte;1;120;250;0
22.10.2024;latte-2;2;240;0;0
23.10.2024;latte;1;120;0;0
24.10.2024;;0;0;50;0
25.10.2024;;0;0;250;0
26.10.2024;;0;0;150;0
27.10.2024;;0;0;400;0
28.10.2024;;0;0;250;0
29.10.2024;;0;0;0;0
30.10.2024;latte-2;2;240;0;0
31.10.2024;;0;0;50;0
1.11.2024;;0;0;250;0
2.11.2024;latte;1;120;150;1
3.11.2024;latte;1;120;400;1
4.11.2024;latte-2;2;240;250;1
5.11.2024;latte;1;120;0;1
6.11.2024;latte;1;120;0;1
7.11.2024;latte;1;120;50;1
8.11.2024;latte;1;120;250;1
9.11.2024;;0;0;150;2
10.11.2024;latte-2;2;240;400;2
11.11.2024;latte;1;120;250;2
12.11.2024;latte;1;120;0;2
13.11.2024;latte;1;120;0;2
14.11.2024;latte;1;120;50;2
15.11.2024;latte-2;2;240;250;2
16.11.2024;latte;1;120;150;2
17.11.2024;latte;1;120;400;2
18.11.2024;americano-2 latte-2 ;4;540;250;2
19.11.2024;latte-2;2;240;0;2
20.11.2024;latte;1;120;0;2
21.11.2024;latte;1;120;50;2
22.11.2024;;0;0;250;2
23.11.2024;latte;1;120;150;0
24.11.2024;latte;1;120;400;0
25.11.2024;latte;1;120;250;0
26.11.2024;latte-2;2;240;0;0
27.11.2024;latte;1;120;0;0
28.11.2024;latte;1;120;50;0
29.11.2024;latte;1;120;250;0
30.11.2024;;0;0;150;0
1.12.2024;;0;0;400;0
2.12.2024;latte;1;120;250;0
3.12.2024;;0;0;0;0
4.12.2024;latte-2;2;240;0;0
5.12.2024;;0;;50;0
6.12.2024;latte;1;120;250;1
7.12.2024;;0;0;150;1
8.12.2024;latte;1;120;400;1
9.12.2024;latte;1;120;250;1
10.12.2024;latte;1;120;0;1
11.12.2024;latte-2;2;240;0;1
12.12.2024;latte;1;120;50;1
13.12.2024;;0;0;250;2
14.12.2024;latte-2;2;240;150;2
15.12.2024;;0;0;400;2
16.12.2024;latte;1;120;250;2
17.12.2024;latte;1;120;0;2
18.12.2024;latte;1;120;0;2
19.12.2024;latte-2;2;240;50;2
20.12.2024;;0;0;250;0
21.12.2024;latte;1;120;150;0
22.12.2024;latte;1;120;400;0
23.12.2024;latte-3;3;360;250;0
24.12.2024;latte;1;120;0;0
25.12.2024;latte-2;2;240;0;0
26.12.2024;latte;1;120;50;0
27.12.2024;;0;0;250;0
28.12.2024;latte;1;120;150;0
29.12.2024;;0;0;400;0
30.12.2024;;0;0;250;0
31.12.2024;;0;0;0;0
1.01.2025;;0;0;0;4
2.01.2025;latte;1;120;50;4
3.01.2025;latte;1;120;250;4
4.01.2025;latte;1;120;150;4
5.01.2025;latte-2;2;240;400;4
6.01.2025;latte-2;2;240;250;4
7.01.2025;;0;0;0;4
8.01.2025;latte;1;120;0;0
9.01.2025;latte-1 americano-1;2;270;50;0
10.01.2025;;0;0;250;0
11.01.2025;;0;0;150;0
12.01.2025;;0;0;400;0
13.01.2025;latte;1;120;250;0
14.01.2025;americano;1;150;0;0
15.01.2025;;0;0;0;0
16.01.2025;;0;0;0;0
17.01.2025;;0;0;0;0
18.01.2025;;0;0;0;0
19.01.2025;;0;0;0;0
20.01.2025;latte-2 americano-2;4;540;0;0
21.01.2025;latte-2;2;240;0;0
22.01.2025;americano;1;150;0;0
23.01.2025;americano;1;150;0;0
24.01.2025;latte;1;120;0;0
25.01.2025;;0;0;0;0
26.01.2025;;0;0;0;0
27.01.2025;;0;0;0;0
28.01.2025;;0;0;0;0
29.01.2025;latte-3;3;360;0;0
30.01.2025;;0;;0;0
31.01.2025;latte;1;120;0;0
1.02.2025;;0;0;0;0
2.02.2025;;0;0;0;0
3.02.2025;;0;;0;0
4.02.2025;;0;0;0;0
5.02.2025;latte-2;2;240;150;0
6.02.2025;;0;;350;0
7.02.2025;latte-2 americano-1;3;390;100;0
8.02.2025;;0;0;100;0
9.02.2025;;0;0;250;0
10.02.2025;americano;1;150;150;0
11.02.2025;americano;1;150;350;0
12.02.2025;latte-1 americano-1;2;270;100;0
13.02.2025;latte-2 americano-1;3;370;0;0
14.02.2025;americano;1;150;0;0
15.02.2025;latte-2;2;240;100;0
16.02.2025;latte;1;120;250;0
17.02.2025;latte-2 americano-1;3;390;150;0
18.02.2025;americano;1;150;350;0
19.02.2025;americano;1;150;100;0
20.02.2025;;0;0;0;0
21.02.2025;latte;1;120;0;0
22.02.2025;latte-2 americano-2;4;540;100;0
23.02.2025;latte-2;2;240;250;0
24.02.2025;americano-1 latte-2;3;390;150;0
25.02.2025;latte;1;120;350;0
26.02.2025;latte;1;120;100;0
27.02.2025;latte;1;120;0;0
28.02.2025;latte;1;120;0;0
1.03.2025;latte;1;120;100;0
2.03.2025;;0;0;250;0
3.03.2025;americano-2 latte-2 ;4;540;150;0
4.03.2025;americano-2 latte-1;3;420;350;0
5.03.2025;americano;1;150;100;0
6.03.2025;;0;0;0;0
7.03.2025;americano;1;150;0;0
8.03.2025;americano-2 latte-3;5;660;100;0
9.03.2025;latte-2;2;240;250;0
10.03.2025;americano-2 latte-1;3;420;150;0
11.03.2025;latte;1;120;350;1
12.03.2025;latte-1 americano-1;2;270;100;1
13.03.2025;;0;0;0;1
14.03.2025;;0;0;0;1
15.03.2025;americano;1;150;100;1
16.03.2025;americano;1;150;250;1
17.03.2025;americano-2 latte-1;3;300;150;1
18.03.2025;americano-2;2;300;350;1
19.03.2025;americano;1;150;100;1
20.03.2025;;0;0;0;1
21.03.2025;americano-3;3;350;0;1
22.03.2025;latte;1;120;100;1
23.03.2025;latte-2 americano-1;3;390;250;1
24.03.2025;americano;1;150;150;1
25.03.2025;americano-1 latte-1 matcha-1;3;350;350;1
26.03.2025;americano-1 latte-1 matcha-1;3;350;100;1
27.03.2025;;0;0;0;1
28.03.2025;americano;1;150;0;1
29.03.2025;;0;;100;1
30.03.2025;americano;1;150;250;1
31.03.2025;americano-2 matcha-2;4;460;150;1
1.04.2025;;0;0;350;0
2.04.2025;;0;0;100;0
3.04.2025;;0;0;0;0
4.04.2025;;0;0;0;0
5.04.2025;americano;1;150;100;0
6.04.2025;americano-2;2;300;250;0
7.04.2025;matcha;1;80;150;0
8.04.2025;americano;1;150;350;2
9.04.2025;americano-2;2;300;100;2
10.04.2025;americano;1;150;0;2
11.04.2025;matcha-2 ;2;160;0;2
12.04.2025;americano;1;150;100;2
13.04.2025;;0;0;250;2
14.04.2025;americano-2 matcha-1;3;300;150;2
15.04.2025;americano;1;150;350;0
16.04.2025;americano-1 matcha-2;3;150;100;0
17.04.2025;americano;1;150;0;0
18.04.2025;americano-1 matcha-1;2;150;0;0
19.04.2025;;0;0;100;0
20.04.2025;;0;0;250;0
21.04.2025;americano;1;150;150;0
22.04.2025;americano-1 matcha-1;2;230;350;0
23.04.2025;matcha-2 americano-2;4;310;100;0
24.04.2025;americano-2 latte-2 matcha-1;5;620;0;0
25.04.2025;latte-1 ;1;120;0;0
;;;;;
;;;;;
;;;;;
;;;;;